Species name;Species code;Data source;n;Predictor;Size class;IUCN category;AUC;BoyceI
Porzana pusilla;Porpus;Atlas;33;EFAs;I;LC;0,98;0,38
Prunella collaris;Prucol;Atlas;197;CLIM;II;LC;0,99;0,89
Prunella collaris;Prucol;Atlas;197;CLIM_EFAs;II;LC;0,98;0,81
Prunella collaris;Prucol;Atlas;197;EFAs;II;LC;0,98;0,76
Prunella modularis;Prumod;Atlas;1603;CLIM;IV;LC;0,98;0,94
Prunella modularis;Prumod;Atlas;1603;CLIM_EFAs;IV;LC;0,97;0,9
Prunella modularis;Prumod;Atlas;1603;EFAs;IV;LC;0,97;0,82
Pterocles alchata;Ptealc;Atlas;488;CLIM;II;LC;0,94;0,98
Pterocles alchata;Ptealc;Atlas;488;CLIM_EFAs;II;LC;0,95;0,99
Pterocles alchata;Ptealc;Atlas;488;EFAs;II;LC;0,92;1
Pterocles orientalis;Pteori;Atlas;913;CLIM;III;EN;0,88;0,72
Pterocles orientalis;Pteori;Atlas;913;CLIM_EFAs;III;EN;0,9;0,86
Pterocles orientalis;Pteori;Atlas;913;EFAs;III;EN;0,88;0,91
Ptyonoprogne rupestris;Ptyrup;Atlas;3137;CLIM;IV;LC;0,85;0,75
Ptyonoprogne rupestris;Ptyrup;Atlas;3137;CLIM_EFAs;IV;LC;0,84;0,81
Ptyonoprogne rupestris;Ptyrup;Atlas;3137;EFAs;IV;LC;0,84;0,84
Pyrrhocorax graculus;Pyrgra;Atlas;252;CLIM;II;LC;0,99;0,96
Pyrrhocorax graculus;Pyrgra;Atlas;252;CLIM_EFAs;II;LC;0,98;0,97
Pyrrhocorax graculus;Pyrgra;Atlas;252;EFAs;II;LC;0,97;0,98
Pyrrhocorax pyrrhocorax;Pyrpyr;Atlas;1851;CLIM;IV;LC;0,89;0,86
Pyrrhocorax pyrrhocorax;Pyrpyr;Atlas;1851;CLIM_EFAs;IV;LC;0,87;0,79
Pyrrhocorax pyrrhocorax;Pyrpyr;Atlas;1851;EFAs;IV;LC;0,83;0,98
Pyrrhula pyrrhula;Pyrpyrr;Atlas;1029;CLIM;IV;LC;0,99;0,91
Pyrrhula pyrrhula;Pyrpyrr;Atlas;1029;CLIM_EFAs;IV;LC;0,99;0,95
Pyrrhula pyrrhula;Pyrpyrr;Atlas;1029;EFAs;IV;LC;0,98;0,9
Rallus aquaticus;Ralaqu;Atlas;958;CLIM;III;LC;0,86;0,62
Rallus aquaticus;Ralaqu;Atlas;958;CLIM_EFAs;III;LC;0,91;0,5
Rallus aquaticus;Ralaqu;Atlas;958;EFAs;III;LC;0,99;0,53
Recurvirostra avosetta;Recavo;Atlas;184;CLIM;II;LC;0,94;0,91
Recurvirostra avosetta;Recavo;Atlas;184;CLIM_EFAs;II;LC;0,92;0,87
Recurvirostra avosetta;Recavo;Atlas;184;EFAs;II;LC;0,9;0,76
Regulus ignicapilla;Regign;Atlas;2706;CLIM;IV;LC;0,93;0,94
Regulus ignicapilla;Regign;Atlas;2706;CLIM_EFAs;IV;LC;0,92;0,99
Regulus ignicapilla;Regign;Atlas;2706;EFAs;IV;LC;0,91;0,98
Regulus regulus;Regreg;Atlas;397;CLIM;II;LC;0,96;0,95
Regulus regulus;Regreg;Atlas;397;CLIM_EFAs;II;LC;0,95;0,98
Regulus regulus;Regreg;Atlas;397;EFAs;II;LC;0,96;0,9
Remiz pendulinus;Rempen;Atlas;659;CLIM;III;LC;0,91;0,75
Remiz pendulinus;Rempen;Atlas;659;CLIM_EFAs;III;LC;0,88;0,81
Remiz pendulinus;Rempen;Atlas;659;EFAs;III;LC;0,85;0,67
Riparia riparia;Riprip;Atlas;1366;CLIM;IV;LC;0,88;0,39
Riparia riparia;Riprip;Atlas;1366;CLIM_EFAs;IV;LC;0,86;0,31
Riparia riparia;Riprip;Atlas;1366;EFAs;IV;LC;0,99;0,64
Saxicola rubetra;Saxrub;Atlas;401;CLIM;II;LC;0,94;0,42
Saxicola rubetra;Saxrub;Atlas;401;CLIM_EFAs;II;LC;0,93;0,87
Saxicola rubetra;Saxrub;Atlas;401;EFAs;II;LC;0,91;0,64
Saxicola torquatus;Saxtor;Atlas;5389;CLIM;IV;LC;0,883;NA
Saxicola torquatus;Saxtor;Atlas;5389;EFAs;IV;LC;0,837;NA
Saxicola torquatus;Saxtor;Atlas;5389;CLIM_EFAs;IV;LC;0,862;NA
Scolopax rusticola;Scorus;Atlas;190;CLIM;II;LC;0,98;0,93
Scolopax rusticola;Scorus;Atlas;190;CLIM_EFAs;II;LC;0,97;0,9
Scolopax rusticola;Scorus;Atlas;190;EFAs;II;LC;0,97;0,77
Serinus serinus;Serser;Atlas;5867;CLIM;IV;LC;0,93;0,85
Serinus serinus;Serser;Atlas;5867;CLIM_EFAs;IV;LC;0,91;0,73
Serinus serinus;Serser;Atlas;5867;EFAs;IV;LC;0,82;0,58
Sitta europaea;Siteur;Atlas;2377;CLIM;IV;LC;0,88;0,98
Sitta europaea;Siteur;Atlas;2377;CLIM_EFAs;IV;LC;0,88;0,96
Sitta europaea;Siteur;Atlas;2377;EFAs;IV;LC;0,86;0,99
Spinus spinus;Spispi;Atlas;103;CLIM;II;LC;0,87;-0,59
Spinus spinus;Spispi;Atlas;103;CLIM_EFAs;II;LC;0,86;-0,53
Spinus spinus;Spispi;Atlas;103;EFAs;II;LC;0,87;-0,14
Sterna hirundo;Stehir;Atlas;75;CLIM;I;LC;0,95;0,64
Sterna hirundo;Stehir;Atlas;75;CLIM_EFAs;I;LC;0,94;0,54
Sterna hirundo;Stehir;Atlas;75;EFAs;I;LC;0,89;0,37
Sterna nilotica;Stenil;Atlas;133;CLIM;II;LC;0,93;0,75
Sterna nilotica;Stenil;Atlas;133;CLIM_EFAs;II;LC;0,93;0,81
Sterna nilotica;Stenil;Atlas;133;EFAs;II;LC;0,92;0,62
Sternula albifrons;Stealb;Atlas;178;CLIM;II;LC;0,95;0,95
Sternula albifrons;Stealb;Atlas;178;CLIM_EFAs;II;LC;0,93;0,95
Sternula albifrons;Stealb;Atlas;178;EFAs;II;LC;0,93;0,8
Streptopelia decaocto;Strdec;Atlas;3064;CLIM;IV;LC;0,92;0,65
Streptopelia decaocto;Strdec;Atlas;3064;CLIM_EFAs;IV;LC;0,99;0,9
Streptopelia decaocto;Strdec;Atlas;3064;EFAs;IV;LC;0,99;0,79
Streptopelia turtur;Strtur;Atlas;5094;CLIM;IV;VU;0,89;0,77
Streptopelia turtur;Strtur;Atlas;5094;CLIM_EFAs;IV;VU;0,86;0,71
Streptopelia turtur;Strtur;Atlas;5094;EFAs;IV;VU;0,89;0,74
Strix aluco;Stralu;Atlas;3290;CLIM;IV;LC;0,84;0,93
Strix aluco;Stralu;Atlas;3290;CLIM_EFAs;IV;LC;0,83;0,94
Strix aluco;Stralu;Atlas;3290;EFAs;IV;LC;0,81;1
Sturnus unicolor;Stuuni;Atlas;5566;CLIM;IV;LC;0,89;0,85
Sturnus unicolor;Stuuni;Atlas;5566;CLIM_EFAs;IV;LC;0,89;0,88
Sturnus unicolor;Stuuni;Atlas;5566;EFAs;IV;LC;0,85;0,82
Sturnus vulgaris;Stuvul;Atlas;497;CLIM;II;LC;0,97;0,71
Sturnus vulgaris;Stuvul;Atlas;497;CLIM_EFAs;II;LC;0,96;0,7
Sturnus vulgaris;Stuvul;Atlas;497;EFAs;II;LC;0,87;0,7
Sylvia atricapilla;Sylatr;Atlas;4275;CLIM;IV;LC;0,87;0,92
Sylvia atricapilla;Sylatr;Atlas;4275;CLIM_EFAs;IV;LC;0,86;0,84
Sylvia atricapilla;Sylatr;Atlas;4275;EFAs;IV;LC;0,86;1
Sylvia borin;Sylbor;Atlas;1694;CLIM;IV;LC;0,93;0,93
Sylvia borin;Sylbor;Atlas;1694;CLIM_EFAs;IV;LC;0,92;0,96
Sylvia borin;Sylbor;Atlas;1694;EFAs;IV;LC;0,89;1
Sylvia cantillans;Sylcan;Atlas;3016;CLIM;IV;LC;0,87;0,85
Sylvia cantillans;Sylcan;Atlas;3016;CLIM_EFAs;IV;LC;0,86;0,78
Sylvia cantillans;Sylcan;Atlas;3016;EFAs;IV;LC;0,83;0,86
Sylvia communis;Sylcom;Atlas;2099;CLIM;IV;LC;0,87;0,92
Sylvia communis;Sylcom;Atlas;2099;CLIM_EFAs;IV;LC;0,85;0,88
Sylvia communis;Sylcom;Atlas;2099;EFAs;IV;LC;0,83;0,98
Sylvia conspicillata;Sylcon;Atlas;1417;CLIM;IV;LC;0,85;0,46
Sylvia conspicillata;Sylcon;Atlas;1417;CLIM_EFAs;IV;LC;0,84;0,55
Sylvia conspicillata;Sylcon;Atlas;1417;EFAs;IV;LC;0,82;0,82
Sylvia hortensis;Sylhor;Atlas;1719;CLIM;IV;LC;0,86;0,65
Sylvia hortensis;Sylhor;Atlas;1719;CLIM_EFAs;IV;LC;0,85;0,57
Sylvia hortensis;Sylhor;Atlas;1719;EFAs;IV;LC;0,88;0,69
Sylvia melanocephala;Sylmel;Atlas;3949;CLIM;IV;LC;0,92;1
Sylvia melanocephala;Sylmel;Atlas;3949;CLIM_EFAs;IV;LC;0,9;1
Sylvia melanocephala;Sylmel;Atlas;3949;EFAs;IV;LC;0,88;0,99
Sylvia undata;Sylund;Atlas;4177;CLIM;IV;NT;0,8;0,73
Sylvia undata;Sylund;Atlas;4177;CLIM_EFAs;IV;NT;0,75;0,71
Sylvia undata;Sylund;Atlas;4177;EFAs;IV;NT;0,73;0,79
Tachybaptus ruficollis;Tacruf;Atlas;1760;CLIM;IV;LC;0,89;0,51
Tachybaptus ruficollis;Tacruf;Atlas;1760;CLIM_EFAs;IV;LC;0,87;0,49
Tachybaptus ruficollis;Tacruf;Atlas;1760;EFAs;IV;LC;0,81;0,59
Tadorna tadorna;Tadtad;Atlas;56;CLIM;I;LC;0,77;-0,13
Tadorna tadorna;Tadtad;Atlas;56;CLIM_EFAs;I;LC;0,73;-0,07
Tadorna tadorna;Tadtad;Atlas;56;EFAs;I;LC;0,73;0,19
Tetrao urogallus;Teturo;Atlas;145;CLIM;II;LC;0,993;NA
Tetrao urogallus;Teturo;Atlas;145;EFAs;II;LC;0,987;NA
Tetrao urogallus;Teturo;Atlas;145;CLIM_EFAs;II;LC;0,989;NA
Tetrax tetrax;Tettet;Atlas;1550;CLIM;IV;VU;0,82;0,87
Tetrax tetrax;Tettet;Atlas;1550;CLIM_EFAs;IV;VU;0,83;1
Tetrax tetrax;Tettet;Atlas;1550;EFAs;IV;VU;0,84;0,99
Tichodroma muraria;Ticmur;Atlas;73;CLIM;I;LC;0,91;0,83
Tichodroma muraria;Ticmur;Atlas;73;CLIM_EFAs;I;LC;0,91;0,92
Tichodroma muraria;Ticmur;Atlas;73;EFAs;I;LC;0,88;0,42
Tringa ochropus;Trioch;Atlas;29;CLIM;I;LC;0,64;-0,44
Tringa ochropus;Trioch;Atlas;29;CLIM_EFAs;I;LC;0,61;-0,22
Tringa ochropus;Trioch;Atlas;29;EFAs;I;LC;0,66;-0,22
Tringa totanus;Tritot;Atlas;218;CLIM;II;LC;0,81;0,55
Tringa totanus;Tritot;Atlas;218;CLIM_EFAs;II;LC;0,79;0,25
Tringa totanus;Tritot;Atlas;218;EFAs;II;LC;0,76;0,34
Troglodytes troglodytes;Trotro;Atlas;4517;CLIM;IV;LC;0,72;0,99
Troglodytes troglodytes;Trotro;Atlas;4517;CLIM_EFAs;IV;LC;0,72;0,99
Troglodytes troglodytes;Trotro;Atlas;4517;EFAs;IV;LC;0,7;1
Turdus merula;Turmer;Atlas;5848;CLIM;IV;LC;0,6;1
Turdus merula;Turmer;Atlas;5848;CLIM_EFAs;IV;LC;0,6;0,73
Turdus merula;Turmer;Atlas;5848;EFAs;IV;LC;0,56;0,51
Turdus philomelos;Turphi;Atlas;1836;CLIM;IV;LC;0,77;0,44
Turdus philomelos;Turphi;Atlas;1836;CLIM_EFAs;IV;LC;0,78;0,52
Turdus philomelos;Turphi;Atlas;1836;EFAs;IV;LC;0,76;0,46
Turdus torquatus;Turtor;Atlas;108;CLIM;II;LC;0,83;0,55
Turdus torquatus;Turtor;Atlas;108;CLIM_EFAs;II;LC;0,81;0,72
Turdus torquatus;Turtor;Atlas;108;EFAs;II;LC;0,83;0,55
Turdus viscivorus;Turvis;Atlas;3968;CLIM;IV;LC;0,69;0,71
Turdus viscivorus;Turvis;Atlas;3968;CLIM_EFAs;IV;LC;0,69;0,52
Turdus viscivorus;Turvis;Atlas;3968;EFAs;IV;LC;0,67;0,69
Tyto alba;Tytalb;Atlas;4082;CLIM;IV;LC;0,73;0,67
Tyto alba;Tytalb;Atlas;4082;CLIM_EFAs;IV;LC;0,74;0,88
Tyto alba;Tytalb;Atlas;4082;EFAs;IV;LC;0,75;0,93
Upupa epops;Upuepo;Atlas;5246;CLIM;IV;LC;0,61;0,9
Upupa epops;Upuepo;Atlas;5246;CLIM_EFAs;IV;LC;0,6;0,92
Upupa epops;Upuepo;Atlas;5246;EFAs;IV;LC;0,62;0,83
Vanellus vanellus;Vanvan;Atlas;425;CLIM;II;VU;0,71;0,22
Vanellus vanellus;Vanvan;Atlas;425;CLIM_EFAs;II;VU;0,73;0,36
Vanellus vanellus;Vanvan;Atlas;425;EFAs;II;VU;0,73;0,22
Accipiter gentilis;Accgen;Ebird;334;CLIM;II;LC;0,54;0,94
Accipiter gentilis;Accgen;Ebird;334;CLIM_EFAs;II;LC;0,53;0,96
Accipiter gentilis;Accgen;Ebird;334;EFAs;II;LC;0,57;0,95
Accipiter nisus;Accnis;Ebird;768;CLIM;III;LC;0,6;0,76
Accipiter nisus;Accnis;Ebird;768;CLIM_EFAs;III;LC;0,6;0,89
Accipiter nisus;Accnis;Ebird;768;EFAs;III;LC;0,6;0,97
Acrocephalus arundinaceus;Acraru;Ebird;273;CLIM;II;LC;0,69;0,98
Acrocephalus arundinaceus;Acraru;Ebird;273;CLIM_EFAs;II;LC;0,68;1
Acrocephalus arundinaceus;Acraru;Ebird;273;EFAs;II;LC;0,68;0,99
Acrocephalus melanopogon;Acrmel;Ebird;37;CLIM;I;LC;0,87;0,92
Acrocephalus melanopogon;Acrmel;Ebird;37;CLIM_EFAs;I;LC;0,75;0,9
Acrocephalus melanopogon;Acrmel;Ebird;37;EFAs;I;LC;0,62;0,84
Acrocephalus schoenobaenus;Acrsch;Ebird;135;CLIM;II;LC;0,81;0,95
Acrocephalus schoenobaenus;Acrsch;Ebird;135;CLIM_EFAs;II;LC;0,71;0,98
Acrocephalus schoenobaenus;Acrsch;Ebird;135;EFAs;II;LC;0,67;0,99
Acrocephalus scirpaceus;Acrsci;Ebird;179;CLIM;II;LC;0,67;0,91
Acrocephalus scirpaceus;Acrsci;Ebird;179;CLIM_EFAs;II;LC;0,6;0,93
Acrocephalus scirpaceus;Acrsci;Ebird;179;EFAs;II;LC;0,64;0,93
Actitis hypoleucos;Acthyp;Ebird;683;CLIM;III;LC;0,54;0,72
Actitis hypoleucos;Acthyp;Ebird;683;CLIM_EFAs;III;LC;0,56;0,85
Actitis hypoleucos;Acthyp;Ebird;683;EFAs;III;LC;0,55;0,59
Aegithalos caudatus;Aegcau;Ebird;1068;CLIM;IV;LC;0,66;0,75
Aegithalos caudatus;Aegcau;Ebird;1068;CLIM_EFAs;IV;LC;0,66;0,69
Aegithalos caudatus;Aegcau;Ebird;1068;EFAs;IV;LC;0,66;0,57
Aegolius funereus;Aegfun;Ebird;24;CLIM;I;LC;0,95;0,97
Aegolius funereus;Aegfun;Ebird;24;CLIM_EFAs;I;LC;0,93;0,75
Aegolius funereus;Aegfun;Ebird;24;EFAs;I;LC;0,9;0,69
Aegypius monachus;Aegmon;Ebird;365;CLIM;II;LC;0,85;0,98
Aegypius monachus;Aegmon;Ebird;365;CLIM_EFAs;II;LC;0,86;0,99
Aegypius monachus;Aegmon;Ebird;365;EFAs;II;LC;0,78;0,98
Alauda arvensis;Alaarv;Ebird;736;CLIM;III;LC;0,54;0,41
Alauda arvensis;Alaarv;Ebird;736;CLIM_EFAs;III;LC;0,52;0,23
Alauda arvensis;Alaarv;Ebird;736;EFAs;III;LC;0,53;0,6
Alcedo atthis;Alcatt;Ebird;704;CLIM;III;VU;0,67;0,81
Alcedo atthis;Alcatt;Ebird;704;CLIM_EFAs;III;VU;0,67;0,98
Alcedo atthis;Alcatt;Ebird;704;EFAs;III;VU;0,67;0,86
Alectoris rufa;Aleruf;Ebird;1169;CLIM;IV;LC;0,65;0,61
Alectoris rufa;Aleruf;Ebird;1169;CLIM_EFAs;IV;LC;0,62;0,65
Alectoris rufa;Aleruf;Ebird;1169;EFAs;IV;LC;0,64;0,56
Anas acuta;Anaacu;Ebird;197;CLIM;II;LC;0,81;0,99
Anas acuta;Anaacu;Ebird;197;CLIM_EFAs;II;LC;0,84;0,98
Anas acuta;Anaacu;Ebird;197;EFAs;II;LC;0,78;0,99
Anas clypeata;Anacly;Ebird;402;CLIM;II;LC;0,73;0,95
Anas clypeata;Anacly;Ebird;402;CLIM_EFAs;II;LC;0,71;0,99
Anas clypeata;Anacly;Ebird;402;EFAs;II;LC;0,69;1
Anas crecca;Anacre;Ebird;411;CLIM;II;LC;0,69;0,99
Anas crecca;Anacre;Ebird;411;CLIM_EFAs;II;LC;0,64;0,98
Anas crecca;Anacre;Ebird;411;EFAs;II;LC;0,62;0,99
Anas platyrhynchos;Anapla;Ebird;1235;CLIM;IV;LC;0,65;0,86
Anas platyrhynchos;Anapla;Ebird;1235;CLIM_EFAs;IV;LC;0,67;0,99
Anas platyrhynchos;Anapla;Ebird;1235;EFAs;IV;LC;0,69;0,66
Anas querquedula;Anaque;Ebird;160;CLIM;II;LC;0,73;0,99
Anas querquedula;Anaque;Ebird;160;CLIM_EFAs;II;LC;0,72;0,99
Anas querquedula;Anaque;Ebird;160;EFAs;II;LC;0,74;0,97
Anas strepera;Anastr;Ebird;383;CLIM;II;LC;0,8;0,99
Anas strepera;Anastr;Ebird;383;CLIM_EFAs;II;LC;0,79;0,98
Anas strepera;Anastr;Ebird;383;EFAs;II;LC;0,75;0,94
Anthus campestris;Antcam;Ebird;289;CLIM;II;LC;0,6;0,31
Anthus campestris;Antcam;Ebird;289;CLIM_EFAs;II;LC;0,58;0,35
Anthus campestris;Antcam;Ebird;289;EFAs;II;LC;0,55;0,21
Anthus pratensis;Antpra;Ebird;1067;CLIM;IV;NT;0,51;0,99
Anthus pratensis;Antpra;Ebird;1067;CLIM_EFAs;IV;NT;0,5;1
Anthus pratensis;Antpra;Ebird;1067;EFAs;IV;NT;0,53;0,91
Anthus spinoletta;Antspi;Ebird;357;CLIM;II;LC;0,87;1
Anthus spinoletta;Antspi;Ebird;357;CLIM_EFAs;II;LC;0,9;1
Anthus spinoletta;Antspi;Ebird;357;EFAs;II;LC;0,94;1
Anthus trivialis;Anttri;Ebird;295;CLIM;II;LC;0,83;0,84
Anthus trivialis;Anttri;Ebird;295;CLIM_EFAs;II;LC;0,82;0,93
Anthus trivialis;Anttri;Ebird;295;EFAs;II;LC;0,8;0,98
Apus apus;Apuapu;Ebird;1224;CLIM;IV;LC;0,57;0,83
Apus apus;Apuapu;Ebird;1224;CLIM_EFAs;IV;LC;0,54;0,91
Apus apus;Apuapu;Ebird;1224;EFAs;IV;LC;0,53;0,44
Apus caffer;Apucaf;Ebird;38;CLIM;I;NT;0,87;0,8
Apus caffer;Apucaf;Ebird;38;CLIM_EFAs;I;NT;0,88;0,88
Apus caffer;Apucaf;Ebird;38;EFAs;I;NT;0,8;0,87
Apus melba;Apume;Ebird;360;CLIM;II;LC;0,72;0,86
Apus melba;Apume;Ebird;360;CLIM_EFAs;II;LC;0,69;0,87
Apus melba;Apume;Ebird;360;EFAs;II;LC;0,58;0,78
Apus pallidus;Apupal;Ebird;382;CLIM;II;LC;0,87;0,8
Apus pallidus;Apupal;Ebird;382;CLIM_EFAs;II;LC;0,86;0,82
Apus pallidus;Apupal;Ebird;382;EFAs;II;LC;0,75;0,97
Aquila adalberti;Aquada;Ebird;101;CLIM;II;VU;0,87;0,84
Aquila adalberti;Aquada;Ebird;101;CLIM_EFAs;II;VU;0,88;0,94
Aquila adalberti;Aquada;Ebird;101;EFAs;II;VU;0,78;0,97
Aquila chrysaetos;Aquchr;Ebird;509;CLIM;III;LC;0,7;0,69
Aquila chrysaetos;Aquchr;Ebird;509;CLIM_EFAs;III;LC;0,64;0,78
Aquila chrysaetos;Aquchr;Ebird;509;EFAs;III;LC;0,58;0,41
Aquila fasciata;Aqufas;Ebird;301;CLIM;II;LC;0,71;0,77
Aquila fasciata;Aqufas;Ebird;301;CLIM_EFAs;II;LC;0,69;0,74
Aquila fasciata;Aqufas;Ebird;301;EFAs;II;LC;0,67;0,72
Ardea alba;Ardalb;Ebird;308;CLIM;II;LC;0,81;0,91
Ardea alba;Ardalb;Ebird;308;CLIM_EFAs;II;LC;0,73;0,92
Ardea alba;Ardalb;Ebird;308;EFAs;II;LC;0,76;0,96
Ardea cinerea;Ardcin;Ebird;1315;CLIM;IV;LC;0,69;0,89
Ardea cinerea;Ardcin;Ebird;1315;CLIM_EFAs;IV;LC;0,7;0,99
Ardea cinerea;Ardcin;Ebird;1315;EFAs;IV;LC;0,7;0,79
Ardea purpurea;Ardpur;Ebird;317;CLIM;II;LC;0,82;1
Ardea purpurea;Ardpur;Ebird;317;CLIM_EFAs;II;LC;0,76;0,98
Ardea purpurea;Ardpur;Ebird;317;EFAs;II;LC;0,73;0,73
Ardeola ralloides;Ardral;Ebird;140;CLIM;II;LC;0,89;0,83
Ardeola ralloides;Ardral;Ebird;140;CLIM_EFAs;II;LC;0,83;0,98
Ardeola ralloides;Ardral;Ebird;140;EFAs;II;LC;0,82;0,91
Asio flammeus;Asifla;Ebird;103;CLIM;II;LC;0,63;0,86
Asio flammeus;Asifla;Ebird;103;CLIM_EFAs;II;LC;0,7;0,92
Asio flammeus;Asifla;Ebird;103;EFAs;II;LC;0,72;0,97
Asio otus;Asiotu;Ebird;117;CLIM;II;LC;0,52;0,11
Asio otus;Asiotu;Ebird;117;CLIM_EFAs;II;LC;0,56;0,38
Asio otus;Asiotu;Ebird;117;EFAs;II;LC;0,57;0,51
Athene noctua;Athnoc;Ebird;685;CLIM;III;LC;0,72;0,45
Athene noctua;Athnoc;Ebird;685;CLIM_EFAs;III;LC;0,67;0,48
Athene noctua;Athnoc;Ebird;685;EFAs;III;LC;0,7;0,52
Aythya ferina;Aytfer;Ebird;304;CLIM;II;VU;0,77;0,99
Aythya ferina;Aytfer;Ebird;304;CLIM_EFAs;II;VU;0,72;0,99
Aythya ferina;Aytfer;Ebird;304;EFAs;II;VU;0,71;0,94
Aythya fuligula;Aytful;Ebird;180;CLIM;II;LC;0,73;0,98
Aythya fuligula;Aytful;Ebird;180;CLIM_EFAs;II;LC;0,76;0,9
Aythya fuligula;Aytful;Ebird;180;EFAs;II;LC;0,73;0,98
Aythya nyroca;Aytnyr;Ebird;85;CLIM;I;LC;0,97;0,99
Aythya nyroca;Aytnyr;Ebird;85;CLIM_EFAs;I;LC;0,81;0,94
Aythya nyroca;Aytnyr;Ebird;85;EFAs;I;LC;0,77;0,99
Botaurus stellaris;Botste;Ebird;59;CLIM;I;LC;0,8;0,95
Botaurus stellaris;Botste;Ebird;59;CLIM_EFAs;I;LC;0,67;0,94
Botaurus stellaris;Botste;Ebird;59;EFAs;I;LC;0,69;0,99
Bubo bubo;Bubbub;Ebird;185;CLIM;II;LC;0,63;0,59
Bubo bubo;Bubbub;Ebird;185;CLIM_EFAs;II;LC;0,59;0,64
Bubo bubo;Bubbub;Ebird;185;EFAs;II;LC;0,59;0,53
Bubulcus ibis;Bubibi;Ebird;866;CLIM;III;LC;0,86;0,99
Bubulcus ibis;Bubibi;Ebird;866;CLIM_EFAs;III;LC;0,86;0,83
Bubulcus ibis;Bubibi;Ebird;866;EFAs;III;LC;0,84;0,95
Bucanetes githagineus;Bucgit;Ebird;17;CLIM;I;LC;0,92;0,49
Bucanetes githagineus;Bucgit;Ebird;17;CLIM_EFAs;I;LC;0,98;0,96
Bucanetes githagineus;Bucgit;Ebird;17;EFAs;I;LC;0,97;0,84
Burhinus oedicnemus;Buroed;Ebird;382;CLIM;II;LC;0,71;0,94
Burhinus oedicnemus;Buroed;Ebird;382;CLIM_EFAs;II;LC;0,76;0,98
Burhinus oedicnemus;Buroed;Ebird;382;EFAs;II;LC;0,74;0,75
Buteo buteo;Butbut;Ebird;1736;CLIM;IV;LC;0,65;0,57
Buteo buteo;Butbut;Ebird;1736;CLIM_EFAs;IV;LC;0,7;0,55
Buteo buteo;Butbut;Ebird;1736;EFAs;IV;LC;0,71;0,69
Calandrella brachydactyla;Calbra;Ebird;255;CLIM;II;LC;0,65;0,78
Calandrella brachydactyla;Calbra;Ebird;255;CLIM_EFAs;II;LC;0,68;0,82
Calandrella brachydactyla;Calbra;Ebird;255;EFAs;II;LC;0,66;0,57
Calandrella rufescens;Calruf;Ebird;80;CLIM;I;LC;0,88;0,67
Calandrella rufescens;Calruf;Ebird;80;CLIM_EFAs;I;LC;0,9;0,97
Calandrella rufescens;Calruf;Ebird;80;EFAs;I;LC;0,86;0,99
Calandrella rufescens aptezii;Calrufapt;Ebird;NA;NA;NA;NA;NA;NA
Calandrella rufescens aptezii;Calrufapt;Ebird;NA;NA;NA;NA;NA;NA
Calandrella rufescens aptezii;Calrufapt;Ebird;NA;NA;NA;NA;NA;NA
Caprimulgus europaeus;Capeur;Ebird;166;CLIM;II;LC;0,71;0,56
